timestamp,eta_1.0_T0_10K_ffsct_0.100,eta_1.0_T0_10K_ffsct_0.068,eta_1.0_T0_10K_ffsct_0.047,eta_1.0_T0_80K_ffsct_0.100,eta_1.0_T0_80K_ffsct_0.068,eta_1.0_T0_80K_ffsct_0.047,eta_1.0_T0_400K_ffsct_0.100,eta_1.0_T0_400K_ffsct_0.068,eta_1.0_T0_400K_ffsct_0.047,eta_0.1_T0_10K_ffsct_0.100,eta_0.1_T0_80K_ffsct_0.100,eta_0.1_T0_400K_ffsct_0.100,eta_0.01_T0_10K_ffsct_0.100,eta_0.01_T0_80K_ffsct_0.100,eta_0.01_T0_400K_ffsct_0.100,eta_0.001_T0_10K_ffsct_0.100,eta_0.001_T0_80K_ffsct_0.100,eta_0.001_T0_400K_ffsct_0.100,m_1.3_n_2.3_T0_10K_ffsct_0.100,m_1.3_n_2.3_T0_80K_ffsct_0.100,m_1.3_n_2.3_T0_400K_ffsct_0.100,m_1.5_n_3.0_T0_80K_ffsct_0.100,m_1.3_n_2.3_T0_80K_ffsct_0.047,m_2.0_n_4.0_T0_80K_ffsct_0.100
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
2,0.292,0.195,0.13,0.29,0.196,0.137,0.288,0.197,0.137,0.302,0.302,0.299,0.348,0.349,0.361,0.473,0.539,0.463,,0.558,0.496,0.555,0.572,0.548
3,0.363,0.249,0.185,0.351,0.249,0.188,0.35,0.25,0.188,0.375,0.364,0.363,0.432,0.433,0.458,0.603,0.685,0.855,,1.016,0.996,0.917,0.855,0.811
4,0.405,0.296,0.229,0.394,0.292,0.234,0.393,0.293,0.233,0.418,0.407,0.407,0.489,0.496,0.526,0.66,0.746,0.951,,1.193,1.23,1.03,0.97,0.873
5,0.442,0.336,0.266,0.432,0.331,0.272,0.432,0.331,0.272,0.457,0.45,0.45,0.531,0.537,0.567,0.696,0.78,0.989,,1.281,1.336,1.098,1.037,0.906
6,0.476,0.372,0.302,0.467,0.368,0.308,0.467,0.368,0.308,0.487,0.482,0.488,0.566,0.574,0.599,0.718,0.806,1.017,,1.333,1.397,1.131,1.063,0.932
7,0.51,0.406,0.335,0.501,0.402,0.341,0.5,0.403,0.341,0.516,0.511,0.522,0.593,0.603,0.627,0.739,0.828,1.042,,1.356,1.422,1.152,1.083,0.956
8,0.542,0.438,0.365,0.534,0.43,0.372,0.534,0.431,0.372,0.548,0.542,0.552,0.617,0.628,0.651,0.76,0.851,1.065,,1.37,1.438,1.165,1.097,0.979
9,0.57,0.467,0.393,0.563,0.457,0.399,0.562,0.459,0.401,0.575,0.569,0.578,0.638,0.649,0.672,0.782,0.872,1.089,,1.381,1.449,1.178,1.111,1.001
10,0.596,0.496,0.42,0.589,0.485,0.399,0.589,0.486,0.427,0.6,0.594,0.602,,0.669,0.693,,0.893,1.112,,1.391,1.459,1.192,1.124,1.023
11,0.622,0.523,0.447,0.615,0.513,0.399,0.614,0.514,0.453,0.624,0.618,0.626,,0.69,0.714,,0.914,1.134,,1.4,1.468,1.205,1.137,1.042
12,0.646,0.548,0.47,0.64,0.54,0.399,0.64,0.541,0.476,0.646,0.641,0.648,,0.711,0.734,,0.933,1.156,,1.41,1.476,1.219,1.149,1.059
13,0.668,0.572,0.494,0.664,0.566,0.399,0.663,0.567,0.5,0.667,0.663,0.669,,0.73,0.752,,0.954,1.178,,1.418,1.484,1.231,1.162,1.074
